=========== System Properties ===========
Virtual address:       32 bits
Page index:            12 bits
DRAM address:          28 bits
Disk address:          48 bits
Virtual address space: 4294967296 B
DRAM address space:    268435456 B
Disk address space:    281474976710656 B
Page size:             4096 B
Total pages:           1048576
* R c3dac0ca
[44010] R DRAM[230ca]
* R c3dac7ad
[44011] R DRAM[237ad]
* R c3dac8a5
[44012] R DRAM[238a5]
* R c3dac402
[44013] R DRAM[23402]
* W 52c6c191
[44014] R DRAM[0]
PTE found (VA=52c6c191 VPN=52c6c PA=24191)
[44114] W DRAM[24191]
* W 52c6caaf
[44115] W DRAM[24aaf]
* W 52c6c6ec
[44116] W DRAM[246ec]
* W 52c6ce88
[44117] W DRAM[24e88]
* R 52c6c782
[44118] R DRAM[24782]
* R 52c6cf48
[44119] R DRAM[24f48]
* R 52c6c997
[44120] R DRAM[24997]
* R 52c6c9aa
[44121] R DRAM[249aa]
* R 52c6c601
[44122] R DRAM[24601]
* W 52c6c605
[44123] W DRAM[24605]
* W 52c6c01e
[44124] W DRAM[2401e]
* R 52c6c081
[44125] R DRAM[24081]
* W 52c6c7d5
[44126] W DRAM[247d5]
* W 52c6ce91
[44127] W DRAM[24e91]
* R 52c6c3cf
[44128] R DRAM[243cf]
* R 2255fa6f
[44129] R DRAM[0]
PTE found (VA=2255fa6f VPN=2255f PA=25a6f)
***** TLB L1 write back VPN=6fa40 *****
[44229] W DRAM[5000]
[44329] R DRAM[25a6f]
* R 2255f7d5
[44330] R DRAM[257d5]
* W 2255f6f9
[44331] W DRAM[256f9]
* R 2255feb0
[44332] R DRAM[25eb0]
* W 2255f004
[44333] W DRAM[25004]
* R 2255f8ee
[44334] R DRAM[258ee]
* R 2255f03d
[44335] R DRAM[2503d]
* R 2255f6d8
[44336] R DRAM[256d8]
* R 2255f242
[44337] R DRAM[25242]
* W 2255f325
[44338] W DRAM[25325]
* R 2255fb72
[44339] R DRAM[25b72]
* R 2255f6ef
[44340] R DRAM[256ef]
* W 2255f9e8
[44341] W DRAM[259e8]
* W 2255ff8b
[44342] W DRAM[25f8b]
* W 2255f647
[44343] W DRAM[25647]
* W 2255f2cb
[44344] W DRAM[252cb]
* R 2255f289
[44345] R DRAM[25289]
* W 2255f0c1
[44346] W DRAM[250c1]
* R 2255f4dc
[44347] R DRAM[254dc]
* R 2255fb15
[44348] R DRAM[25b15]
* W 2255f0d3
[44349] W DRAM[250d3]
* R 2255f5f8
[44350] R DRAM[255f8]
* W 2255ff6e
[44351] W DRAM[25f6e]
* R 2255fac6
[44352] R DRAM[25ac6]
* R 2255fd9d
[44353] R DRAM[25d9d]
* W 2255fb9e
[44354] W DRAM[25b9e]
* R 2255ff6a
[44355] R DRAM[25f6a]
* R 2255f572
[44356] R DRAM[25572]
* W 2255fcad
[44357] W DRAM[25cad]
* R 2255f406
[44358] R DRAM[25406]
* W 2255f73b
[44359] W DRAM[2573b]
* W 2255f4bc
[44360] W DRAM[254bc]
* W 2255fe8b
[44361] W DRAM[25e8b]
* R 2255f3ca
[44362] R DRAM[253ca]
* R 2255fd21
[44363] R DRAM[25d21]
* R 2255ff42
[44364] R DRAM[25f42]
* R 2255f604
[44365] R DRAM[25604]
* W 2255f282
[44366] W DRAM[25282]
* R b826c6fa
[44367] R DRAM[0]
PTE found (VA=b826c6fa VPN=b826c PA=266fa)
***** TLB L1 write back VPN=2934e *****
[44467] W DRAM[6000]
[44567] R DRAM[266fa]
* R b826c6b9
[44568] R DRAM[266b9]
* W b826cad5
[44569] W DRAM[26ad5]
* R b826ce62
[44570] R DRAM[26e62]
* R b826c9ba
[44571] R DRAM[269ba]
* R b826c288
[44572] R DRAM[26288]
* R b826c702
[44573] R DRAM[26702]
* W b826c0e9
[44574] W DRAM[260e9]
* W b826cc7f
[44575] W DRAM[26c7f]
* R b826c36f
[44576] R DRAM[2636f]
* W b826c713
[44577] W DRAM[26713]
* W b826c580
[44578] W DRAM[26580]
* R b826c061
[44579] R DRAM[26061]
* R b826c4e8
[44580] R DRAM[264e8]
* W b826cf5a
[44581] W DRAM[26f5a]
* W b826c805
[44582] W DRAM[26805]
* R b826c46c
[44583] R DRAM[2646c]
* R b826c41b
[44584] R DRAM[2641b]
* W b826c64a
[44585] W DRAM[2664a]
* W b826cafb
[44586] W DRAM[26afb]
* W b826c4d0
[44587] W DRAM[264d0]
* R b826c579
[44588] R DRAM[26579]
* R b826c0b9
[44589] R DRAM[260b9]
* R b826ca05
[44590] R DRAM[26a05]
* W b826c8b3
[44591] W DRAM[268b3]
* R 11c8d1e2
[44592] R DRAM[0]
PTE found (VA=11c8d1e2 VPN=11c8d PA=271e2)
[44692] R DRAM[271e2]
* W 11c8dec4
[44693] W DRAM[27ec4]
* R 11c8d2b8
[44694] R DRAM[272b8]
* W 11c8d21a
[44695] W DRAM[2721a]
* R 11c8df18
[44696] R DRAM[27f18]
* W 11c8db7c
[44697] W DRAM[27b7c]
* W 11c8db35
[44698] W DRAM[27b35]
* W 11c8d9f7
[44699] W DRAM[279f7]
* R 11c8d362
[44700] R DRAM[27362]
* R 11c8dbb5
[44701] R DRAM[27bb5]
* W 11c8d596
[44702] W DRAM[27596]
* R 4274dc72
[44703] R DRAM[0]
PTE found (VA=4274dc72 VPN=4274d PA=28c72)
***** TLB L1 write back VPN=c7661 *****
[44803] W DRAM[8000]
[44903] R DRAM[28c72]
* R 4274d812
[44904] R DRAM[28812]
* W 4274d7ca
[44905] W DRAM[287ca]
* R 33f8c812
[44906] R DRAM[0]
PTE found (VA=33f8c812 VPN=33f8c PA=29812)
[45006] R DRAM[29812]
* W 33f8c5f0
[45007] W DRAM[295f0]
* R 1614e2c3
[45008] R DRAM[0]
PTE found (VA=1614e2c3 VPN=1614e PA=2a2c3)
[45108] R DRAM[2a2c3]
* R 1614ef05
[45109] R DRAM[2af05]
* R 1614e690
[45110] R DRAM[2a690]
* W 1614e449
[45111] W DRAM[2a449]
* W 1614ee3a
[45112] W DRAM[2ae3a]
* W 7aaceefa
[45113] R DRAM[0]
PTE found (VA=7aaceefa VPN=7aace PA=2befa)
[45213] W DRAM[2befa]
* R 7aacedf7
[45214] R DRAM[2bdf7]
* W 7aace26a
[45215] W DRAM[2b26a]
* R 7aacefb7
[45216] R DRAM[2bfb7]
* W 7aace49f
[45217] W DRAM[2b49f]
* R b6e8ee9f
[45218] R DRAM[0]
PTE found (VA=b6e8ee9f VPN=b6e8e PA=2ce9f)
***** TLB L1 write back VPN=d2e01 *****
[45318] W DRAM[c000]
[45418] R DRAM[2ce9f]
* W b6e8e5b3
[45419] W DRAM[2c5b3]
* R b6e8e9fa
[45420] R DRAM[2c9fa]
* R b6e8eb78
[45421] R DRAM[2cb78]
* W b6e8e584
[45422] W DRAM[2c584]
* W b6e8e1fe
[45423] W DRAM[2c1fe]
* W b6e8ecda
[45424] W DRAM[2ccda]
* R b6e8e19e
[45425] R DRAM[2c19e]
* R b6e8e8fb
[45426] R DRAM[2c8fb]
* W 93e7328e
[45427] R DRAM[0]
PTE found (VA=93e7328e VPN=93e73 PA=2d28e)
***** TLB L1 write back VPN=214e1 *****
[45527] W DRAM[d000]
[45627] W DRAM[2d28e]
* W 93e73368
[45628] W DRAM[2d368]
* W 93e739b1
[45629] W DRAM[2d9b1]
* R 93e732c3
[45630] R DRAM[2d2c3]
* W 93e7376a
[45631] W DRAM[2d76a]
* R 93e73f4e
[45632] R DRAM[2df4e]
* R 93e73dac
[45633] R DRAM[2ddac]
* W 93e73855
[45634] W DRAM[2d855]
* W 93e73633
[45635] W DRAM[2d633]
* W 93e7308a
[45636] W DRAM[2d08a]
* W 93e73643
[45637] W DRAM[2d643]
* R 33fb3121
[45638] R DRAM[0]
PTE found (VA=33fb3121 VPN=33fb3 PA=2e121)
***** TLB L1 write back VPN=7f7c1 *****
[45738] W DRAM[e000]
[45838] R DRAM[2e121]
* W 33fb3c6b
[45839] W DRAM[2ec6b]
* R 33fb3423
[45840] R DRAM[2e423]
* R 33fb3d77
[45841] R DRAM[2ed77]
* W 33fb357e
[45842] W DRAM[2e57e]
* W b2bb501e
[45843] R DRAM[0]
PTE found (VA=b2bb501e VPN=b2bb5 PA=2f01e)
***** TLB L1 write back VPN=8be42 *****
[45943] W DRAM[f000]
[46043] W DRAM[2f01e]
* W b2bb5d8b
[46044] W DRAM[2fd8b]
* W cd75322
[46045] R DRAM[0]
PTE found (VA=cd75322 VPN=cd75 PA=30322)
***** TLB L1 write back VPN=2d9e0 *****
[46145] W DRAM[10000]
[46245] W DRAM[30322]
* W cd75acf
[46246] W DRAM[30acf]
* R cd753bd
[46247] R DRAM[303bd]
* W 81a96869
[46248] R DRAM[0]
PTE found (VA=81a96869 VPN=81a96 PA=31869)
***** TLB L1 write back VPN=dc541 *****
[46348] W DRAM[11000]
[46448] W DRAM[31869]
* W 81a96a96
[46449] W DRAM[31a96]
* W 81a96a95
[46450] W DRAM[31a95]
* R 81a96133
[46451] R DRAM[31133]
* R 527f72be
[46452] R DRAM[0]
PTE found (VA=527f72be VPN=527f7 PA=322be)
[46552] R DRAM[322be]
* R 527f7373
[46553] R DRAM[32373]
* R 527f7a6a
[46554] R DRAM[32a6a]
* W 527f7d0b
[46555] W DRAM[32d0b]
* W 527f7b62
[46556] W DRAM[32b62]
* W 527f755c
[46557] W DRAM[3255c]
* R b40f76ec
[46558] R DRAM[0]
PTE found (VA=b40f76ec VPN=b40f7 PA=336ec)
***** TLB L1 write back VPN=25343 *****
[46658] W DRAM[13000]
[46758] R DRAM[336ec]
* R b40f78b0
[46759] R DRAM[338b0]
* W b40f7940
[46760] W DRAM[33940]
* W b40f73c6
[46761] W DRAM[333c6]
* R b40f7206
[46762] R DRAM[33206]
* R b40f7bb8
[46763] R DRAM[33bb8]
* R b40f72cb
[46764] R DRAM[332cb]
* W b40f73ea
[46765] W DRAM[333ea]
* W b40f70be
[46766] W DRAM[330be]
* R b40f7757
[46767] R DRAM[33757]
* R 46d177a2
[46768] R DRAM[0]
PTE found (VA=46d177a2 VPN=46d17 PA=347a2)
[46868] R DRAM[347a2]
* W 46d17847
[46869] W DRAM[34847]
* W 46d17f3a
[46870] W DRAM[34f3a]
* W 46d1752a
[46871] W DRAM[3452a]
* R 46d17797
[46872] R DRAM[34797]
* R 46d1743c
[46873] R DRAM[3443c]
* R f1fd7687
[46874] R DRAM[0]
PTE found (VA=f1fd7687 VPN=f1fd7 PA=35687)
[46974] R DRAM[35687]
* W eec1d3e3
[46975] R DRAM[0]
PTE found (VA=eec1d3e3 VPN=eec1d PA=363e3)
[47075] W DRAM[363e3]
* R eec1d44c
[47076] R DRAM[3644c]
* W eec1dd2a
[47077] W DRAM[36d2a]
* R eec1d7d2
[47078] R DRAM[367d2]
* W eec1d1f6
[47079] W DRAM[361f6]
* R eec1d84c
[47080] R DRAM[3684c]
* W eec1d2af
[47081] W DRAM[362af]
* R eec1d7fb
[47082] R DRAM[367fb]
* W eec1dab4
[47083] W DRAM[36ab4]
* R 2bb97ceb
[47084] R DRAM[0]
PTE found (VA=2bb97ceb VPN=2bb97 PA=37ceb)
[47184] R DRAM[37ceb]
* R 2bb97d83
[47185] R DRAM[37d83]
* R 2bb97b89
[47186] R DRAM[37b89]
* R 2bb97f03
[47187] R DRAM[37f03]
* W 2bb97f8f
[47188] W DRAM[37f8f]
* W 2bb974fa
[47189] W DRAM[374fa]
* W 2bb97ac4
[47190] W DRAM[37ac4]
* W 2bb97af3
[47191] W DRAM[37af3]
* W 2bb972b0
[47192] W DRAM[372b0]
* R 2bb970f4
[47193] R DRAM[370f4]
* R 2bb97b7a
[47194] R DRAM[37b7a]
* R 2bb97958
[47195] R DRAM[37958]
* W 2bb97ccc
[47196] W DRAM[37ccc]
* W 2bb97347
[47197] W DRAM[37347]
* R 2bb97f1d
[47198] R DRAM[37f1d]
* W 2bb97bd0
[47199] W DRAM[37bd0]
* W 2b21aebe
[47200] R DRAM[0]
PTE found (VA=2b21aebe VPN=2b21a PA=38ebe)
[47300] W DRAM[38ebe]
* R 2b21a1e5
[47301] R DRAM[381e5]
* W 2b21aeb2
[47302] W DRAM[38eb2]
* R c09daecf
[47303] R DRAM[0]
PTE found (VA=c09daecf VPN=c09da PA=39ecf)
***** TLB L1 write back VPN=bc524 *****
[47403] W DRAM[19000]
[47503] R DRAM[39ecf]
* W c09daa83
[47504] W DRAM[39a83]
* W c09da6a3
[47505] W DRAM[396a3]
* R c09da6e6
[47506] R DRAM[396e6]
* R c09da9f3
[47507] R DRAM[399f3]
* R 9d61b2aa
[47508] R DRAM[0]
PTE found (VA=9d61b2aa VPN=9d61b PA=3a2aa)
***** TLB L1 write back VPN=1c385 *****
[47608] W DRAM[1a000]
[47708] R DRAM[3a2aa]
* W 9d61b884
[47709] W DRAM[3a884]
* W 9d61b730
[47710] W DRAM[3a730]
* W 9d61ba4f
[47711] W DRAM[3aa4f]
* W 9d61b84e
[47712] W DRAM[3a84e]
* W 9d61bbfd
[47713] W DRAM[3abfd]
* W 9d61bb01
[47714] W DRAM[3ab01]
* W 9d61b5cb
[47715] W DRAM[3a5cb]
* R 9d61b934
[47716] R DRAM[3a934]
* R 9d61b057
[47717] R DRAM[3a057]
* W 1c81bdd9
[47718] R DRAM[0]
PTE found (VA=1c81bdd9 VPN=1c81b PA=3bdd9)
[47818] W DRAM[3bdd9]
* W 1c81b16c
[47819] W DRAM[3b16c]
* W 1c81b9ae
[47820] W DRAM[3b9ae]
* R 1c81be43
[47821] R DRAM[3be43]
* W 1c81bbca
[47822] W DRAM[3bbca]
* W 1c81b8a9
[47823] W DRAM[3b8a9]
* W 1c81b6de
[47824] W DRAM[3b6de]
* W 1c81b56e
[47825] W DRAM[3b56e]
* W d359b154
[47826] R DRAM[0]
PTE found (VA=d359b154 VPN=d359b PA=3c154)
[47926] W DRAM[3c154]
* W d359b813
[47927] W DRAM[3c813]
* W d359ba09
[47928] W DRAM[3ca09]
* W d359b63e
[47929] W DRAM[3c63e]
* R d359bd04
[47930] R DRAM[3cd04]
* W d359b8b2
[47931] W DRAM[3c8b2]
* W d359b375
[47932] W DRAM[3c375]
* W d359b7f0
[47933] W DRAM[3c7f0]
* R 7bdbc291
[47934] R DRAM[0]
PTE found (VA=7bdbc291 VPN=7bdbc PA=3d291)
[48034] R DRAM[3d291]
* R 7bdbc300
[48035] R DRAM[3d300]
* W 7bdbc598
[48036] W DRAM[3d598]
* W 7bdbc573
[48037] W DRAM[3d573]
* W 7bdbcd62
[48038] W DRAM[3dd62]
* W 7bdbc977
[48039] W DRAM[3d977]
* W 7bdbc2f2
[48040] W DRAM[3d2f2]
* W 7bdbc2ac
[48041] W DRAM[3d2ac]
* R 7bdbc167
[48042] R DRAM[3d167]
* W 59f3cec4
[48043] R DRAM[0]
PTE found (VA=59f3cec4 VPN=59f3c PA=3eec4)
[48143] W DRAM[3eec4]
* R 59f3c7a7
[48144] R DRAM[3e7a7]
* W eb49d238
[48145] R DRAM[0]
PTE found (VA=eb49d238 VPN=eb49d PA=3f238)
***** TLB L1 write back VPN=e5b89 *****
[48245] W DRAM[1f000]
[48345] W DRAM[3f238]
* R eb49da2b
[48346] R DRAM[3fa2b]
* R eb49da76
[48347] R DRAM[3fa76]
* R eb49d7fd
[48348] R DRAM[3f7fd]
* R eb49d0f2
[48349] R DRAM[3f0f2]
* R a517ea16
[48350] R DRAM[0]
PTE found (VA=a517ea16 VPN=a517e PA=40a16)
[48450] R DRAM[40a16]
* W a517e758
[48451] W DRAM[40758]
* W a517eb29
[48452] W DRAM[40b29]
* W a517ee51
[48453] W DRAM[40e51]
* R a517e035
[48454] R DRAM[40035]
* W a517e673
[48455] W DRAM[40673]
* W a517e3de
[48456] W DRAM[403de]
* R a517e964
[48457] R DRAM[40964]
* R a517e4d9
[48458] R DRAM[404d9]
* W a517e3c6
[48459] W DRAM[403c6]
* R a517e17a
[48460] R DRAM[4017a]
* R a517e743
[48461] R DRAM[40743]
* W a517eb75
[48462] W DRAM[40b75]
* W a517e2cd
[48463] W DRAM[402cd]
* W a517e2c8
[48464] W DRAM[402c8]
* W a517e5d4
[48465] W DRAM[405d4]
* R a517e971
[48466] R DRAM[40971]
* R 46040dec
[48467] R DRAM[0]
PTE found (VA=46040dec VPN=46040 PA=1dec)
[48567] R DRAM[1dec]
* W 46040d7a
[48568] W DRAM[1d7a]
* W 46040831
[48569] W DRAM[1831]
* W 460400a8
[48570] W DRAM[10a8]
* R 46040e23
[48571] R DRAM[1e23]
* W 46040205
[48572] W DRAM[1205]
* R 46040fda
[48573] R DRAM[1fda]
* R 460400ff
[48574] R DRAM[10ff]
* W 46040aa9
[48575] W DRAM[1aa9]
* R 4604088c
[48576] R DRAM[188c]
* W 46040263
[48577] W DRAM[1263]
* W 46040765
[48578] W DRAM[1765]
* R 46040411
[48579] R DRAM[1411]
* R 46040d19
[48580] R DRAM[1d19]
* R 460408b3
[48581] R DRAM[18b3]
* W 4604015d
[48582] W DRAM[115d]
* R 4604016b
[48583] R DRAM[116b]
* W 7bb1867a
[48584] R DRAM[0]
PTE found (VA=7bb1867a VPN=7bb18 PA=267a)
***** TLB L1 write back VPN=b8a7d *****
[48684] W DRAM[22000]
[48784] W DRAM[267a]
* W 7bb18e49
[48785] W DRAM[2e49]
* R 7bb18782
[48786] R DRAM[2782]
* R 7bb18746
[48787] R DRAM[2746]
* R 7bb18ba3
[48788] R DRAM[2ba3]
* R 7bb18dd5
[48789] R DRAM[2dd5]
* W 7bb18269
[48790] W DRAM[2269]
* R 7bb18398
[48791] R DRAM[2398]
* R 7bb1895f
[48792] R DRAM[295f]
* R 7bb180f4
[48793] R DRAM[20f4]
* R 7bb18001
[48794] R DRAM[2001]
* W 7bb1850a
[48795] W DRAM[250a]
* R 7bb18fbe
[48796] R DRAM[2fbe]
* W 7bb18372
[48797] W DRAM[2372]
* W ad723113
[48798] R DRAM[0]
PTE found (VA=ad723113 VPN=ad723 PA=3113)
[48898] W DRAM[3113]
* W ad7236ce
[48899] W DRAM[36ce]
* W ad723f7d
[48900] W DRAM[3f7d]
* R ad723fcb
[48901] R DRAM[3fcb]
* W ad723de8
[48902] W DRAM[3de8]
* W df67bb74
[48903] R DRAM[0]
PTE found (VA=df67bb74 VPN=df67b PA=4b74)
***** TLB L1 write back VPN=52c6c *****
[49003] W DRAM[24000]
[49103] W DRAM[4b74]
* R df67b47e
[49104] R DRAM[447e]
* R df67b6f8
[49105] R DRAM[46f8]
* R df67bff2
[49106] R DRAM[4ff2]
* R df67b7fb
[49107] R DRAM[47fb]
* W df67bc35
[49108] W DRAM[4c35]
* R df67b3cc
[49109] R DRAM[43cc]
* W df67b9fb
[49110] W DRAM[49fb]
* R df67bf9c
[49111] R DRAM[4f9c]
* W df67b957
[49112] W DRAM[4957]
* W df67bfc5
[49113] W DRAM[4fc5]
* R df67b1d4
[49114] R DRAM[41d4]
* W df67bea6
[49115] W DRAM[4ea6]
* W df67b06b
[49116] W DRAM[406b]
* W df67b196
[49117] W DRAM[4196]
* W df67ba08
[49118] W DRAM[4a08]
* R df67b963
[49119] R DRAM[4963]
* W df67b7b0
[49120] W DRAM[47b0]
* W df67b7b7
[49121] W DRAM[47b7]
* W df67bd94
[49122] W DRAM[4d94]
* R df67ba1b
[49123] R DRAM[4a1b]
* R df67b77e
[49124] R DRAM[477e]
* W df67bcb9
[49125] W DRAM[4cb9]
* R df67b9d4
[49126] R DRAM[49d4]
* R df67b0f8
[49127] R DRAM[40f8]
* W df67bc72
[49128] W DRAM[4c72]
* R 6fa40418
[49129] R DRAM[0]
PTE found (VA=6fa40418 VPN=6fa40 PA=5418)
[49229] R DRAM[5418]
* W 6fa404fd
[49230] W DRAM[54fd]
* R 6fa40d44
[49231] R DRAM[5d44]
* W 6fa40ab4
[49232] W DRAM[5ab4]
* W 6fa40e25
[49233] W DRAM[5e25]
* R 6fa408a1
[49234] R DRAM[58a1]
* R 6fa40e68
[49235] R DRAM[5e68]
* R 6fa40756
[49236] R DRAM[5756]
* R 6fa404d0
[49237] R DRAM[54d0]
* R 6fa40388
[49238] R DRAM[5388]
* W 6fa408f2
[49239] W DRAM[58f2]
* W 6fa40136
[49240] W DRAM[5136]
* W 6fa400db
[49241] W DRAM[50db]
* W 6fa406b1
[49242] W DRAM[56b1]
* W 6fa40910
[49243] W DRAM[5910]
* R 6fa40c5d
[49244] R DRAM[5c5d]
* R 6fa40f27
[49245] R DRAM[5f27]
* R 6fa40ddd
[49246] R DRAM[5ddd]
* W 6fa4096c
[49247] W DRAM[596c]
* W 2934e9f5
[49248] R DRAM[0]
PTE found (VA=2934e9f5 VPN=2934e PA=69f5)
[49348] W DRAM[69f5]
* W 2934e495
[49349] W DRAM[6495]
* R 2934e688
[49350] R DRAM[6688]
* R 2934e60e
[49351] R DRAM[660e]
* R 2934eadd
[49352] R DRAM[6add]
* W 2934ea34
[49353] W DRAM[6a34]
* W fb7826d8
[49354] R DRAM[0]
PTE found (VA=fb7826d8 VPN=fb782 PA=76d8)
[49454] W DRAM[76d8]
* W fb782ae0
[49455] W DRAM[7ae0]
* W fb7827f1
[49456] W DRAM[77f1]
* R fb7822c0
[49457] R DRAM[72c0]
* W fb782583
[49458] W DRAM[7583]
* W fb782024
[49459] W DRAM[7024]
* R fb7820ee
[49460] R DRAM[70ee]
* W fb7828a5
[49461] W DRAM[78a5]
* W fb78260c
[49462] W DRAM[760c]
* R fb782d64
[49463] R DRAM[7d64]
* R fb7824a9
[49464] R DRAM[74a9]
* R fb782783
[49465] R DRAM[7783]
* W fb782025
[49466] W DRAM[7025]
* R fb782e0b
[49467] R DRAM[7e0b]
* W fb782156
[49468] W DRAM[7156]
* R fb782e09
[49469] R DRAM[7e09]
* W fb782bcb
[49470] W DRAM[7bcb]
* W fb782f2a
[49471] W DRAM[7f2a]
* R fb782aaa
[49472] R DRAM[7aaa]
* R fb7823d1
[49473] R DRAM[73d1]
* R fb782995
[49474] R DRAM[7995]
* R c7661fe5
[49475] R DRAM[0]
PTE found (VA=c7661fe5 VPN=c7661 PA=8fe5)
[49575] R DRAM[8fe5]
* W f3c8a7a8
[49576] R DRAM[0]
PTE found (VA=f3c8a7a8 VPN=f3c8a PA=97a8)
[49676] W DRAM[97a8]
* W f3c8a78c
[49677] W DRAM[978c]
* W f3c8aa53
[49678] W DRAM[9a53]
* W f3c8a439
[49679] W DRAM[9439]
* R f3c8a7fe
[49680] R DRAM[97fe]
* W f3c8a3d3
[49681] W DRAM[93d3]
* R f3c8a1b5
[49682] R DRAM[91b5]
* W f3c8a9ba
[49683] W DRAM[99ba]
* R f3c8a2f9
[49684] R DRAM[92f9]
* R f3c8a61f
[49685] R DRAM[961f]
* R f3c8afcd
[49686] R DRAM[9fcd]
* W f3c8a7a4
[49687] W DRAM[97a4]
* W f3c8a286
[49688] W DRAM[9286]
* W b8091c64
[49689] R DRAM[0]
PTE found (VA=b8091c64 VPN=b8091 PA=ac64)
[49789] W DRAM[ac64]
* R b809132a
[49790] R DRAM[a32a]
* R b8091aed
[49791] R DRAM[aaed]
* R b80910fc
[49792] R DRAM[a0fc]
* R b8091b3e
[49793] R DRAM[ab3e]
* W b80914a4
[49794] W DRAM[a4a4]
* R b80910e4
[49795] R DRAM[a0e4]
* R b80915a0
[49796] R DRAM[a5a0]
* R b8091ae2
[49797] R DRAM[aae2]
* W b80917c1
[49798] W DRAM[a7c1]
* R b8091a5b
[49799] R DRAM[aa5b]
* R 2d52f94c
[49800] R DRAM[0]
PTE found (VA=2d52f94c VPN=2d52f PA=b94c)
***** TLB L1 write back VPN=7aace *****
[49900] W DRAM[2b000]
[50000] R DRAM[b94c]
* W 2d52f8f0
[50001] W DRAM[b8f0]
* R 2d52fe1d
[50002] R DRAM[be1d]
* W 2d52f4f9
[50003] W DRAM[b4f9]
* W 2d52fe54
[50004] W DRAM[be54]
* W 2d52f98d
[50005] W DRAM[b98d]
* R 2d52fb9b
[50006] R DRAM[bb9b]
* R 2d52fd7a
[50007] R DRAM[bd7a]
* R 2d52f571
[50008] R DRAM[b571]
* W 2d52f6ce
[50009] W DRAM[b6ce]
* W 2d52fb69
[50010] W DRAM[bb69]
* W 2d52f1b6
[50011] W DRAM[b1b6]
* R 2d52fa58
[50012] R DRAM[ba58]
* W 2d52f856
[50013] W DRAM[b856]
* W 2d52f4da
[50014] W DRAM[b4da]
* R 2d52fd19
[50015] R DRAM[bd19]
* W 2d52fd75
[50016] W DRAM[bd75]
* R 2d52f7e7
[50017] R DRAM[b7e7]
* R 2d52f887
[50018] R DRAM[b887]
* W 2d52f72c
[50019] W DRAM[b72c]
* R 2d52fdb0
[50020] R DRAM[bdb0]
* R 2d52f5b9
[50021] R DRAM[b5b9]
* R 2d52fd73
[50022] R DRAM[bd73]
* W 2d52fe71
[50023] W DRAM[be71]
* R 2d52f93d
[50024] R DRAM[b93d]
* R 2d52f58e
[50025] R DRAM[b58e]
* R 2d52fd93
[50026] R DRAM[bd93]
* W 2d52f470
[50027] W DRAM[b470]
* W 2d52f6fe
[50028] W DRAM[b6fe]
* R 2d52f649
[50029] R DRAM[b649]
* R d2e014ae
[50030] R DRAM[0]
PTE found (VA=d2e014ae VPN=d2e01 PA=c4ae)
[50130] R DRAM[c4ae]
* R d2e01284
[50131] R DRAM[c284]
* W d2e01915
[50132] W DRAM[c915]
* R d2e01ae7
[50133] R DRAM[cae7]
* W d2e015ee
[50134] W DRAM[c5ee]
* W d2e016f4
[50135] W DRAM[c6f4]
* R d2e010bb
[50136] R DRAM[c0bb]
* W d2e01c97
[50137] W DRAM[cc97]
* R d2e01a4c
[50138] R DRAM[ca4c]
* R d2e01526
[50139] R DRAM[c526]
* W d2e010e1
[50140] W DRAM[c0e1]
* R d2e01415
[50141] R DRAM[c415]
* W d2e018ba
[50142] W DRAM[c8ba]
* W d2e011cd
[50143] W DRAM[c1cd]
* R d2e013ca
[50144] R DRAM[c3ca]
* W d2e018ae
[50145] W DRAM[c8ae]
* W d2e0137c
[50146] W DRAM[c37c]
* W d2e01004
[50147] W DRAM[c004]
* R d2e0177f
[50148] R DRAM[c77f]
* W d2e0173d
[50149] W DRAM[c73d]
* W d2e010b7
[50150] W DRAM[c0b7]
* W d2e0162a
[50151] W DRAM[c62a]
* R d2e016fe
[50152] R DRAM[c6fe]
* R 214e128f
[50153] R DRAM[0]
PTE found (VA=214e128f VPN=214e1 PA=d28f)
***** TLB L1 write back VPN=93e73 *****
[50253] W DRAM[2d000]
[50353] R DRAM[d28f]
* W 214e1a36
[50354] W DRAM[da36]
* W 214e1cd3
[50355] W DRAM[dcd3]
* W 214e1078
[50356] W DRAM[d078]
* R 214e1332
[50357] R DRAM[d332]
* R 214e17b1
[50358] R DRAM[d7b1]
* R 214e1141
[50359] R DRAM[d141]
* R 214e1c75
[50360] R DRAM[dc75]
* W 214e17ec
[50361] W DRAM[d7ec]
* R 214e1862
[50362] R DRAM[d862]
* R 214e1a9b
[50363] R DRAM[da9b]
* R 214e132b
[50364] R DRAM[d32b]
* R 214e183f
[50365] R DRAM[d83f]
* R 7f7c1d36
[50366] R DRAM[0]
PTE found (VA=7f7c1d36 VPN=7f7c1 PA=ed36)
[50466] R DRAM[ed36]
* R 7f7c1a66
[50467] R DRAM[ea66]
* R 7f7c1128
[50468] R DRAM[e128]
* R 7f7c1472
[50469] R DRAM[e472]
* R 7f7c10d5
[50470] R DRAM[e0d5]
* W 7f7c1534
[50471] W DRAM[e534]
* R 7f7c1539
[50472] R DRAM[e539]
* R 7f7c1cb4
[50473] R DRAM[ecb4]
* W 7f7c1b54
[50474] W DRAM[eb54]
* R 7f7c1b2d
[50475] R DRAM[eb2d]
* R 7f7c1b1a
[50476] R DRAM[eb1a]
* R 7f7c19c5
[50477] R DRAM[e9c5]
* W 7f7c196d
